"","apd_15_m","apd_15_sd","apd_7_m","apd_7_sd","apd_5_m","apd_5_sd"
"229",174.252525252525,56.9730232321499,28.7474747474747,18.4115887609105,5.97979797979798,6.62706232510395
"230",173.979797979798,56.7205789595786,28.4040404040404,18.1118515669167,5.88888888888889,6.53544322449439
"231",173.434343434343,57.3571271332769,28.2525252525253,18.0714813293095,5.74747474747475,6.60448739586282
"232",173.49494949495,57.0687687092268,28.1818181818182,17.8533502466016,5.65656565656566,6.4778454722602
"233",173.545454545455,57.110217951205,28.010101010101,17.7197543111307,5.4040404040404,6.39980738217668
"234",173.464646464646,57.2920041312375,27.7171717171717,17.5882848324606,5.38383838383838,6.40425093312481
"235",173.89898989899,58.0577641539968,27.4545454545455,17.7328662503992,5.28282828282828,6.33268232177958
"236",174.191919191919,58.2005113883972,27.6060606060606,18.3196215660373,5.22222222222222,6.4008219426844
"237",172.89898989899,58.167859655728,27.3434343434343,17.8000009264857,5.09090909090909,6.67937872751117
"238",172.818181818182,58.639918777327,27.0707070707071,17.8384201993684,5.09090909090909,6.51229748651547
"239",172.848484848485,57.9574727333764,26.6969696969697,17.7352724445593,4.97979797979798,6.54806373932643
"240",172.656565656566,58.0875766717388,26.4646464646465,17.6717883848997,4.95959595959596,6.46642694121769
"241",172.363636363636,57.3237235046525,26.020202020202,17.5731589147906,4.7979797979798,6.54650521813099
"242",171.878787878788,57.3637289809284,25.6666666666667,17.6120320653066,4.86868686868687,6.78029327017052
"243",171.666666666667,56.7009700093393,25.4545454545455,17.4246322991525,4.86868686868687,6.63731945009285
"244",171.131313131313,56.4134964428828,25.1515151515152,17.5710590183924,4.68686868686869,6.45335929708511
"245",171.767676767677,55.7450150206237,24.6363636363636,17.4182958850712,4.71717171717172,6.50281007395783
"246",172.181818181818,56.2645652138297,24.4747474747475,17.451006306487,4.60606060606061,6.28866518690764
"247",171.414141414141,56.4734017401311,24.2929292929293,17.3247802502496,4.36363636363636,6.07849092687091
"248",171.434343434343,56.7912686620769,23.989898989899,17.1544573546513,4.28282828282828,5.95397381284885
"249",171.626262626263,56.6999956553621,24.010101010101,17.1627830324299,4.26262626262626,6.06526722426574
"250",171.333333333333,56.2820883531142,23.8282828282828,17.1250147648025,4.23232323232323,6.28218778157945
"251",171.525252525253,56.6349469227771,23.7373737373737,17.2972723215846,4.25252525252525,6.11512583404402
"252",171.383838383838,56.1411681081276,23.4343434343434,16.6875008927075,4.09090909090909,5.85730123320879
"253",170.767676767677,56.6508872497172,23.2424242424242,16.8372103154275,3.94949494949495,5.79122090221393
"254",171.565656565657,57.2611564062663,23.1717171717172,16.9639716686964,3.84848484848485,5.57941485550861
"255",172.161616161616,58.0138454745858,22.7373737373737,16.572405056566,3.65656565656566,5.2686241401175
"256",172.212121212121,58.3833692994903,22.6767676767677,16.4029789994903,3.55555555555556,5.22009895563063
"257",171.585858585859,58.4441142618942,22.4949494949495,16.0626158297253,3.47474747474747,5.16136240980773
"258",172.191919191919,58.5973247226054,22.3636363636364,16.1374545608393,3.36363636363636,4.9599509244086
"259",172.69696969697,58.8450845042761,22.2727272727273,16.0419209635371,3.36363636363636,4.9702267542707
"260",172.010101010101,58.8730032287581,22.0606060606061,15.6504014304766,3.17171717171717,4.80442059205003
"261",171.757575757576,58.7928030631493,22.040404040404,15.6830333331586,3.08080808080808,4.77381627100602
"262",171.565656565657,58.6585000219033,21.9090909090909,15.6518831814036,3.11111111111111,4.83796400271953
"263",171.747474747475,58.7591666204123,21.7575757575758,15.7266775225988,3.24242424242424,5.35874434936537
"264",171.232323232323,59.3527724509036,21.3636363636364,15.2780050956646,3.13131313131313,5.27149915679894
"265",171.858585858586,58.8632122565824,21.4343434343434,15.4266940763648,3.17171717171717,5.37006138383266
"266",171.585858585859,58.6203645921669,21.020202020202,15.1165403381695,3.22222222222222,5.36914000554027
"267",171.757575757576,58.9275049096719,20.989898989899,15.0539810650891,3.07070707070707,5.10552426949261
"268",171.666666666667,58.6160109073782,21,15.0047611491439,3.08080808080808,5.4803485061176
"269",172.151515151515,58.621818678986,20.8686868686869,15.0323776173139,3.01010101010101,5.33661772710048
"270",172.59595959596,59.1666479395826,20.5555555555556,14.8160298065651,2.98989898989899,5.16166194857097
"271",172.030303030303,58.9928142537776,20.2626262626263,14.6103023887087,2.8989898989899,5.21476504547317
"272",171.69696969697,58.7056744720079,20.1212121212121,14.4901604385934,2.86868686868687,5.34454989350961
"273",171.989898989899,59.0750983398864,19.969696969697,14.5444109087562,2.81818181818182,5.28062232797295
"274",172.040404040404,58.7405084285736,19.6666666666667,14.2999928642768,2.76767676767677,5.27572082864528
"275",171.878787878788,58.8105350702616,19.5454545454545,14.2207614303393,2.64646464646465,4.99042579532402
"276",171.50505050505,58.8641420487046,19.2323232323232,14.1109512275933,2.51515151515152,4.62769752853235
"277",171.171717171717,58.3139008183631,19.0808080808081,14.0383416426242,2.46464646464646,4.55871699484005
"278",171.454545454545,58.2540657646109,19.020202020202,14.3505527149332,2.36363636363636,4.42039462975262
"279",171.424242424242,59.0465210762322,18.969696969697,14.3743355093655,2.39393939393939,4.38880343001482
"280",171.545454545455,59.7478157276905,18.8282828282828,14.30216224843,2.39393939393939,4.42815247285141
"281",171.363636363636,59.9577154650241,18.4949494949495,14.0213930844276,2.50505050505051,4.64312908516496
"282",171.454545454545,59.2515000632073,18.5151515151515,14.1156763603258,2.38383838383838,4.34179279886864
"283",171.666666666667,59.0389010461297,18.5656565656566,14.1905125075801,2.3030303030303,4.15872465108742
"284",171.323232323232,59.3704778355798,18.4444444444444,14.4110375939815,2.35353535353535,4.28645977162243
"285",171.131313131313,59.3020023175469,18.1111111111111,14.1052088286481,2.32323232323232,4.14243417256649
"286",171.050505050505,59.1468897412945,17.989898989899,13.9346103754724,2.2020202020202,3.94083746921532
"287",170.191919191919,58.9511518240412,17.7777777777778,13.8169930539229,2.26262626262626,4.09974080461406
"288",170.242424242424,58.7304619546792,17.5151515151515,13.3595212827923,2.15151515151515,4.06167663270301
"289",170.555555555556,59.0302969983958,17.4444444444444,13.2543579450363,2.15151515151515,4.13882472809252
"290",169.707070707071,58.7235398555675,17.4040404040404,13.2664370068038,2.15151515151515,4.29371547483642
"291",169.525252525253,58.7143454004465,17.1717171717172,12.7623812665451,2.16161616161616,4.39086963332766
"292",169.020202020202,58.8267917232324,16.8383838383838,12.6931663043843,2.09090909090909,4.30730492253948
"293",168.666666666667,58.4535398973459,16.6565656565657,12.5056408628688,2.13131313131313,4.37909333791514
"294",169.212121212121,58.9775593309711,16.3838383838384,12.1518513502643,2.1010101010101,4.18084785243413
"295",168.939393939394,59.0430175556596,16.5050505050505,12.3374109490604,2.21212121212121,4.3875350507879
"296",169.171717171717,58.9240327956156,16.1111111111111,12.1427637718166,2.22222222222222,4.49388599520153
"297",169.40404040404,59.8482637792117,16.3333333333333,12.174748038293,2.25252525252525,4.48658643555917
"298",168.939393939394,59.8189134962667,16.3131313131313,12.470083763729,2.21212121212121,4.33842049521724
"299",168.858585858586,59.6558172576127,16.020202020202,12.4507026258416,2.13131313131313,4.07993213390551
"300",168.292929292929,60.123724904847,15.7676767676768,12.3567946134483,2.14141414141414,4.09830751779442
"301",168.444444444444,60.2806738282529,15.6868686868687,12.326052105317,2.1010101010101,4.01145031916914
"302",168.565656565657,60.3567897903725,15.5252525252525,12.3893827442096,2.08080808080808,4.01191279046559
"303",168.242424242424,60.2389952536156,15.6565656565657,12.4901280333315,2.01010101010101,3.77287566797786
"304",168.49494949495,59.9296141127365,15.4747474747475,12.4829217491244,1.97979797979798,3.67834201220759
"305",168.222222222222,60.3418079514367,15.3131313131313,12.4937914905409,1.96969696969697,3.68796870547213
"306",168.424242424242,60.5239185151658,15.1010101010101,12.5458302280934,2.05050505050505,3.81557960230223
"307",168.171717171717,60.8509454262309,14.9393939393939,12.3468728436271,2.06060606060606,3.73570249060739
"308",168.181818181818,61.1091969490888,14.969696969697,12.0969337871253,2.13131313131313,3.84826084399138
"309",168.060606060606,61.0217121248605,14.7474747474747,11.9046753243605,2.14141414141414,3.8677370407685
"310",168.343434343434,61.7356381077796,14.6565656565657,11.7231339546038,2.15151515151515,3.92886657687045
"311",168.414141414141,61.5220236160721,14.5656565656566,11.7457431421976,2.06060606060606,3.74933512968056
"312",168.414141414141,61.3782202448782,14.4242424242424,11.5370661826955,2.08080808080808,3.84037829683368
"313",169.050505050505,61.7239367019572,14.3333333333333,11.4713485142198,2.09090909090909,3.89686139822259
"314",168.454545454545,61.7050708608648,14.1515151515152,11.4038694080917,2.09090909090909,3.84678744602773
"315",167.969696969697,61.2807947651635,14.1111111111111,11.4703601075874,2.06060606060606,3.95850461823855
"316",167.050505050505,61.3511761172254,13.8686868686869,11.2446327011878,2.06060606060606,3.89352728653381
"317",166.343434343434,60.3021578143313,13.6868686868687,11.0524228248338,2.06060606060606,3.88565698964633
"318",166.969696969697,60.329614101719,13.6868686868687,11.108597942949,1.97979797979798,3.65328981732679
"319",166.858585858586,59.7281272578917,13.7474747474747,11.2742649286097,1.88888888888889,3.44605331454869
"320",166.878787878788,60.0481563086394,13.5959595959596,10.9711301967605,1.87878787878788,3.38144012090709
"321",166.969696969697,59.9832382276464,13.5050505050505,10.8283205185534,1.85858585858586,3.39570587477203
"322",166.171717171717,59.6038007971825,13.5151515151515,10.9864142786124,1.76767676767677,3.25397177348207
"323",166.656565656566,60.4216749891386,13.2020202020202,10.86370083706,1.75757575757576,3.23908184613123
"324",166.212121212121,60.6125656682104,13.1414141414141,10.7703391842162,1.68686868686869,3.12869035862163
"325",165.888888888889,60.0978604816105,12.9090909090909,10.5734466308256,1.58585858585859,3.04728082538803
"326",165.555555555556,60.1905515370234,12.6161616161616,10.1847295363557,1.61616161616162,3.22207649710641
"327",165.89898989899,59.7758559800942,12.4444444444444,10.1067993098829,1.66666666666667,3.37154963463027
"328",165.636363636364,60.2182178932071,12.4848484848485,10.3611949082038,1.63636363636364,3.30261042533347
"329",165.121212121212,60.159697799541,12.5454545454545,10.573622096049,1.67676767676768,3.46948294338721
"330",165.171717171717,59.9062261089202,12.5050505050505,10.472874327571,1.62626262626263,3.42733864320723
"331",164.575757575758,58.9496656460184,12.3535353535354,10.2671589887499,1.56565656565657,3.29242053554678
"332",164.959595959596,59.3679153353363,12.2020202020202,10.0396965134022,1.53535353535354,3.23978183730467
"333",164.414141414141,59.5248207706308,11.9494949494949,9.93280869230005,1.60606060606061,3.28825424130694
"334",163.555555555556,60.0223125557084,11.9494949494949,9.86166949621236,1.57575757575758,3.23908184613123
"335",162.929292929293,59.6048642935636,11.9090909090909,9.94073346479936,1.54545454545455,3.21435786354812
"336",162.777777777778,59.9095501152474,11.8787878787879,9.91831199355436,1.53535353535354,3.28047138011875
"337",162.050505050505,60.1715869176749,11.7474747474747,9.95227738714523,1.5050505050505,3.17957042848057
"338",162.313131313131,59.5638307016089,11.6363636363636,9.849328730317,1.4949494949495,3.17635954299931
"339",162.424242424242,59.6140804674655,11.4040404040404,9.74880337180027,1.43434343434343,3.07445570481172
"340",162.848484848485,59.908495468619,11.4343434343434,9.76160911810788,1.4040404040404,2.94825853793627
"341",162.434343434343,60.3192461951765,11.2929292929293,9.69246764693007,1.37373737373737,2.89470261623644
"342",162.272727272727,59.4005459642707,11.3030303030303,9.7357478727589,1.41414141414141,2.9692646688491
"343",162.59595959596,59.0191804160134,11.2020202020202,9.63410163141772,1.38383838383838,2.95789179855874
"344",162.787878787879,59.5435482423686,11.1919191919192,9.71709703823865,1.38383838383838,2.95789179855874
"345",162.646464646465,59.3397882711728,11.1212121212121,9.78678067940579,1.36363636363636,2.86945399575707
"346",162.909090909091,59.8157188591302,10.979797979798,9.71006189473516,1.31313131313131,2.85587995176748
"347",162.979797979798,59.6696654546427,10.9191919191919,9.75796562905882,1.26262626262626,2.75379463088647
"348",162.444444444444,59.6762049154148,10.8787878787879,9.56638750753603,1.27272727272727,2.87429914019224
"349",162.20202020202,59.9327820414177,10.5757575757576,9.23512693866651,1.21212121212121,2.69645544839104
"350",161.69696969697,59.6105480573963,10.3636363636364,9.10534104916018,1.17171717171717,2.70313651546361
"351",162.020202020202,59.6205655173769,10.2727272727273,8.98958374761997,1.17171717171717,2.76656570439651
"352",162.222222222222,59.411494035942,10.1515151515152,8.99020287206526,1.14141414141414,2.67646622418175
"353",162.171717171717,59.745726583417,10.1313131313131,9.18810951291703,1.12121212121212,2.69645544839104
"354",162.808080808081,59.5389902719692,10.2020202020202,9.1495285904881,1.08080808080808,2.62902468016442
"355",163,59.959680330253,10.1616161616162,9.06744239833279,1.11111111111111,2.71010538573947
"356",162.939393939394,60.353181303942,10.1919191919192,9.12014675821407,1.09090909090909,2.69197942911034
"357",163,60.2211909275688,10,9.17739014077087,1.12121212121212,2.78945802384448
"358",163.858585858586,61.7387534335673,10.040404040404,9.15280618496728,1.1010101010101,2.84818219684548
"359",163.414141414141,61.5404313922074,9.96969696969697,8.94707174244057,1.07070707070707,2.77838789424153
"360",163.626262626263,61.9292858516356,9.92929292929293,8.89307518407684,1.01010101010101,2.67450147746419
"361",162.878787878788,62.2282291619986,9.96969696969697,8.92080181425843,1.07070707070707,2.84013698021382
"362",163.343434343434,61.763565248183,9.83838383838384,9.01552750186471,1.07070707070707,2.89352734829959
"363",163.10101010101,61.7581680873056,9.77777777777778,9.0436081335141,1.05050505050505,2.93943538023309
"364",163.313131313131,62.1831800974637,9.82828282828283,9.31209483878568,1.02020202020202,2.84274873440033
"365",162.979797979798,62.4252989985696,9.72727272727273,9.32718014326199,0.98989898989899,2.81937520034228
"366",162.828282828283,61.9280425754384,9.68686868686869,9.27653003458626,0.97979797979798,2.96916052858138
"367",162.777777777778,62.2466383905967,9.54545454545454,9.11297877695539,0.94949494949495,2.89042662402141
"368",162.59595959596,62.6576247769753,9.31313131313131,8.86249431034786,0.919191919191919,2.77994555693558
"369",162.262626262626,62.8392159271461,9.05050505050505,8.68070078212881,0.909090909090909,2.78879283770796
"370",162.969696969697,63.1375974773618,8.96969696969697,8.56363281850015,0.878787878787879,2.6888762817629
"371",163.40404040404,62.3466149175063,8.86868686868687,8.48605875280452,0.858585858585859,2.5395247064953
"372",162.777777777778,62.050597450717,8.93939393939394,8.5569141178803,0.848484848484849,2.46346212474927
"373",162.353535353535,62.7966125973389,8.82828282828283,8.52492193278086,0.858585858585859,2.49902062861573
"374",161.939393939394,62.9921955291933,8.83838383838384,8.49694671536887,0.838383838383838,2.57423287842984
"375",161.191919191919,62.8585514075422,8.87878787878788,8.65350315670578,0.868686868686869,2.62890706182698
"376",161.212121212121,62.6547509033486,8.75757575757576,8.75994002063488,0.909090909090909,2.80339047310795
"377",161.747474747475,63.3425000689632,8.63636363636364,8.55648047216266,0.939393939393939,2.99938150705455
"378",162.050505050505,63.6031018588626,8.55555555555556,8.56573885232137,0.939393939393939,3.12272180408009
"379",162.020202020202,62.8201156848079,8.46464646464647,8.59082701503812,0.95959595959596,3.26365011604852
"380",161.808080808081,62.7378212862744,8.44444444444444,8.52513956103637,0.898989898989899,3.03548721670082
"381",161.969696969697,63.6295808736167,8.48484848484848,8.65832575176908,0.838383838383838,2.84535809125868
"382",161.161616161616,63.7576257256941,8.26262626262626,8.31348285100758,0.868686868686869,2.89491625005384
"383",160.909090909091,63.243309061132,8.29292929292929,8.47355131830386,0.898989898989899,3.01525018251591
"384",161.262626262626,63.689390693505,8.34343434343434,8.6474741105767,0.94949494949495,3.29307788963746
"385",162.090909090909,64.274934161071,8.41414141414141,8.77962634718155,0.95959595959596,3.25425684145975
"386",162.393939393939,65.206394168404,8.29292929292929,8.82511782340555,0.96969696969697,3.37292504758457
"387",162.565656565657,64.8722703591783,8.23232323232323,8.66122992023589,0.94949494949495,3.30544923426156
"388",162.040404040404,65.1422179153974,8.19191919191919,8.72911708333826,0.888888888888889,3.19722101554181
"389",162.232323232323,64.3898883370496,8.16161616161616,8.61738521673563,0.929292929292929,3.4174000298966
"390",162.686868686869,63.8767381990656,8.23232323232323,8.66005170700061,0.888888888888889,3.26980274287674
"391",162.717171717172,63.1868044226299,8.31313131313131,8.68924559869369,0.878787878787879,3.27100036895888
"392",162.636363636364,63.685364118991,8.3030303030303,8.76152831865903,0.828282828282828,3.04738229599888
"393",163.333333333333,63.9104922560307,8.28282828282828,9.04415518108795,0.808080808080808,2.84166079521045
"394",162.888888888889,64.3917995933899,8.25252525252525,9.09512476981143,0.797979797979798,2.87487283828736
"395",163.171717171717,64.0928918348667,8.16161616161616,9.04603540480813,0.797979797979798,2.80662408139772
"396",163.484848484848,65.3413897699509,8.34343434343434,9.25948120396405,0.808080808080808,2.90206389497996
"397",163.606060606061,65.5443171748296,8.33333333333333,9.39496174140422,0.767676767676768,2.78416910562927
"398",163.121212121212,65.7265939913171,8.2020202020202,9.5233116752994,0.727272727272727,2.67191814390299
"399",163.686868686869,66.0699453832979,8.07070707070707,9.32437285219688,0.707070707070707,2.57243046058418
"400",163.545454545455,65.9288844950426,7.8989898989899,9.16013428906883,0.707070707070707,2.60004915672733
"401",163.636363636364,65.4774387917209,7.74747474747475,9.11641649336395,0.686868686868687,2.47702283712568
"402",163.535353535354,66.0516670263936,7.5959595959596,9.03272869016819,0.666666666666667,2.34738238930785
"403",163.636363636364,66.5158343194563,7.37373737373737,8.76284579926819,0.656565656565657,2.36540377604046
"404",163.848484848485,66.7467592481453,7.41414141414141,8.91342727209349,0.636363636363636,2.31875470384933
"405",163.40404040404,66.7388940836493,7.29292929292929,9.0703064831918,0.626262626262626,2.35426603054297
"406",163.343434343434,67.4571915072375,7.19191919191919,9.04374489850979,0.595959595959596,2.27640601055292
"407",163.242424242424,67.6776710696373,7.17171717171717,9.16185571172441,0.555555555555556,2.0614153163727
"408",162.949494949495,67.1474730537004,7.05050505050505,9.15219806025623,0.555555555555556,1.98577709161839
"409",162.525252525253,67.6356299404063,6.93939393939394,8.97254108413517,0.494949494949495,1.76920215716956
"410",162.707070707071,67.5628584908464,6.90909090909091,9.12732040286464,0.525252525252525,1.93434814387244
"411",161.838383838384,67.3272099936172,6.82828282828283,9.04302685920675,0.535353535353535,1.96558726392514
"412",161.30303030303,67.9682480708868,6.71717171717172,8.82024619495398,0.555555555555556,1.94423387262796
"413",161.393939393939,67.4807331810299,6.58585858585859,8.68967261895959,0.535353535353535,1.94471093971405
"414",161.323232323232,67.6474697903574,6.55555555555556,8.79496867094491,0.525252525252525,1.99153020002738
"415",161.757575757576,68.6423875276177,6.42424242424242,8.54769441296105,0.515151515151515,2.03220819058238
"416",161.111111111111,68.4443597784911,6.32323232323232,8.39682676072079,0.515151515151515,1.9554405337137
"417",161.484848484848,68.986447003233,6.38383838383838,8.59604449935191,0.525252525252525,2.03210675008562
"418",161.585858585859,69.0167105025445,6.29292929292929,8.52038674657882,0.525252525252525,1.98125622045471
"419",161.828282828283,69.5605800289216,6.28282828282828,8.49374368079884,0.515151515151515,1.9554405337137
"420",161.151515151515,69.0346502225829,6.36363636363636,8.74870782931661,0.555555555555556,2.11033521963432
"421",161.010101010101,68.8309812407256,6.37373737373737,8.80466696583711,0.585858585858586,2.19930462577171
"422",160.969696969697,68.9146846922611,6.27272727272727,8.7491319474005,0.595959595959596,2.20351848475037
"423",160.545454545455,68.696800972257,6.1010101010101,8.53384014033033,0.555555555555556,2.0614153163727
"424",160.909090909091,68.6936545964631,6.06060606060606,8.56287451952356,0.525252525252525,1.92376880502105
"425",160.929292929293,68.2930738002529,6.06060606060606,8.53781287031605,0.505050505050505,1.82037077056329
"426",161.181818181818,68.5308456748155,5.98989898989899,8.29616944985535,0.494949494949495,1.79780896906761
"427",161.515151515152,69.3181608321389,5.97979797979798,8.25607976100012,0.484848484848485,1.74006589344875
"428",161.292929292929,69.1163249751199,5.86868686868687,8.10095291024516,0.494949494949495,1.78070003073623
"429",161.868686868687,70.1606969551877,5.87878787878788,8.11432687020841,0.505050505050505,1.79780896906761
"430",162.080808080808,69.512100953231,5.84848484848485,8.14331281477372,0.535353535353535,1.96038902487221
"431",162.858585858586,69.7518941445701,5.80808080808081,8.09090793280191,0.525252525252525,1.90243364197307
"432",161.888888888889,70.3405548086852,5.71717171717172,7.96425740422951,0.515151515151515,1.86462031131819
"433",162.232323232323,69.9337628720597,5.70707070707071,8.09037286955421,0.464646464646465,1.64944722535993
"434",162.040404040404,70.4132001759525,5.49494949494949,7.78849719251611,0.484848484848485,1.71049364138458
"435",161.767676767677,70.4945834194819,5.38383838383838,7.67012102544949,0.505050505050505,1.79212413799788
"436",162.010101010101,70.7856054416772,5.34343434343434,7.61196911444185,0.535353535353535,1.8698091756458
"437",162.313131313131,70.6930193800945,5.34343434343434,7.80654045011083,0.515151515151515,1.84812997800058
"438",162.40404040404,71.0538627527032,5.32323232323232,7.76810365169224,0.505050505050505,1.80912504150226
"439",162.777777777778,71.5831977143473,5.34343434343434,7.90783855006604,0.444444444444444,1.59221461879052
"440",162.79797979798,72.6428191877945,5.17171717171717,7.70772261031488,0.454545454545455,1.61164592805076
"441",162.545454545455,72.1369548826415,5.19191919191919,7.81896799870878,0.373737373737374,1.33696166801903
"442",162.585858585859,71.8018830548663,5.13131313131313,7.79671106044927,0.393939393939394,1.41290106690485
"443",162.686868686869,72.2218303907675,5.21212121212121,7.98119310715692,0.383838383838384,1.3605751387952
"444",162.89898989899,72.1833683921627,5.16161616161616,7.77582211770992,0.373737373737374,1.38199691799369
"445",162.363636363636,72.7119638340288,5.07070707070707,7.82884843781615,0.343434343434343,1.31832930884646
"446",162.818181818182,73.4212563944396,5.03030303030303,7.95453220248035,0.323232323232323,1.22747694461313
"447",162.666666666667,74.0234380973695,4.95959595959596,7.96282073895927,0.292929292929293,1.07145262118271
"448",162.333333333333,74.0773175782698,4.84848484848485,7.84071482107214,0.292929292929293,1.04249039786627
"449",162.323232323232,74.391110435955,4.76767676767677,7.57658622555239,0.262626262626263,0.964532863415943
"450",162.444444444444,74.5662590192574,4.73737373737374,7.53032760566836,0.282828282828283,1.02060810244861
"451",163.141414141414,75.3887895770861,4.78787878787879,7.71200062356136,0.252525252525253,0.918555146972283
"452",163.333333333333,75.6287927030062,4.70707070707071,7.55963032954914,0.252525252525253,0.940510438304586
"453",163.363636363636,76.6494078608403,4.71717171717172,7.84029414801225,0.252525252525253,0.972514459715537
