"","apd_15_m","apd_15_sd","apd_7_m","apd_7_sd","apd_5_m","apd_5_sd"
"454",164.070707070707,77.4088341376885,4.66666666666667,7.80371444785581,0.232323232323232,0.912814472826593
"455",164.525252525253,77.7216833971617,4.65656565656566,7.81176717857604,0.222222222222222,0.863731292724622
"456",164.606060606061,78.4580764409415,4.73737373737374,8.0769082013843,0.242424242424242,0.937766659664192
"457",165.747474747475,78.8972909488547,4.70707070707071,8.02960405821384,0.191919191919192,0.737850818348883
"458",165.545454545455,79.7307039834683,4.64646464646465,8.09549273854654,0.181818181818182,0.719461765426729
"459",165.707070707071,79.5626120436555,4.55555555555556,7.9001707837678,0.181818181818182,0.719461765426729
"460",166.010101010101,79.6455790629675,4.44444444444444,7.88595007699009,0.181818181818182,0.719461765426729
"461",165.575757575758,79.4325655353802,4.54545454545455,8.2415977340348,0.222222222222222,0.875465538611916
"462",165.59595959596,79.5325525950479,4.65656565656566,8.60370306625455,0.242424242424242,0.937766659664192
"463",166.10101010101,79.7622097299849,4.5959595959596,8.32370501286585,0.242424242424242,0.99068013218408
"464",165.909090909091,79.4920212796498,4.52525252525253,8.34136903844808,0.202020202020202,0.795135696027991
"465",166.474747474747,79.837889761173,4.55555555555556,8.47953385104781,0.181818181818182,0.774117487835129
"466",166.131313131313,79.1411354202417,4.43434343434343,8.2352671371137,0.191919191919192,0.829024108814248
"467",166.212121212121,79.3011918904783,4.35353535353535,8.06138835881863,0.202020202020202,0.891911476112045
"468",166.444444444444,80.2445525167708,4.33333333333333,8.07237668262095,0.212121212121212,0.9612144451929
"469",167.080808080808,80.6962908850565,4.15151515151515,7.69887831263277,0.171717171717172,0.714862681838825
"470",167.070707070707,80.2776117575439,4.07070707070707,7.56772486940633,0.181818181818182,0.774117487835129
"471",167.454545454545,80.8849362539248,4.09090909090909,7.59442721179976,0.222222222222222,0.942809041582063
"472",167.59595959596,80.8109306599101,4,7.50917805768653,0.232323232323232,0.998246246135762
"473",167.060606060606,80.8544696910239,4,7.6010203396703,0.242424242424242,1.06033214945196
"474",167.737373737374,82.0866373895918,3.91919191919192,7.38265585704816,0.242424242424242,1.06033214945196
"475",167.474747474747,81.4581830161508,3.93939393939394,7.36209012832048,0.242424242424242,1.09815159255115
"476",167.30303030303,80.9625076426415,4.02020202020202,7.67181403391768,0.242424242424242,1.10740466112796
"477",166.777777777778,81.437287197154,4.01010101010101,7.7479358008031,0.252525252525253,1.16359255741085
"478",167.585858585859,81.7007993492495,3.95959595959596,7.68103839695478,0.232323232323232,1.03832953390788
"479",167.59595959596,81.977463203642,3.82828282828283,7.52280940254019,0.222222222222222,1.04545230476667
"480",168.141414141414,83.029255982456,3.85858585858586,7.67850179504652,0.212121212121212,0.92882114524357
"481",167.69696969697,82.8979523325374,3.70707070707071,7.4302917310988,0.181818181818182,0.81270066738504
"482",167.50505050505,82.918865401899,3.65656565656566,7.09003557194613,0.202020202020202,0.880396454987786
"483",167.414141414141,83.1947567643649,3.61616161616162,6.86414385271437,0.191919191919192,0.829024108814248
"484",166.707070707071,83.4440118448308,3.62626262626263,6.57544265381343,0.212121212121212,0.99255110671613
"485",166.636363636364,83.1469629012579,3.60606060606061,6.4977518589724,0.202020202020202,0.891911476112045
"486",166.262626262626,83.0155611007304,3.6969696969697,6.76946105450501,0.171717171717172,0.7829875287719
"487",166.868686868687,83.2766040673657,3.68686868686869,6.76371843246016,0.191919191919192,0.865162102031277
"488",166.707070707071,83.5826918570249,3.5959595959596,6.78070370184603,0.191919191919192,0.816622807500472
"489",166.333333333333,83.878069912492,3.60606060606061,6.79107785292237,0.181818181818182,0.849533321632535
"490",165.59595959596,83.3520832338756,3.57575757575758,6.80349686361976,0.161616161616162,0.751964375880453
"491",165.373737373737,83.4386718272629,3.49494949494949,6.67369759115886,0.171717171717172,0.821154041583092
"492",164.686868686869,83.8877586439101,3.44444444444444,6.54064563720386,0.161616161616162,0.751964375880453
"493",164.686868686869,83.8143778110291,3.48484848484848,6.6353469625592,0.181818181818182,0.80004638084475
"494",164.464646464646,83.6568931899223,3.45454545454545,6.66283130243814,0.171717171717172,0.74286269284196
"495",164.232323232323,83.5172997211403,3.48484848484848,6.83234151210501,0.161616161616162,0.738269774085309
"496",163.919191919192,82.9915998660101,3.57575757575758,6.92686416239732,0.161616161616162,0.738269774085309
"497",163.808080808081,82.5879465395893,3.63636363636364,6.95826413002223,0.151515151515152,0.675574379409868
"498",163.89898989899,82.2711414364417,3.66666666666667,6.94291593155592,0.141414141414141,0.639037877100731
"499",163.838383838384,82.3105997923578,3.68686868686869,7.0285808139404,0.131313131313131,0.616879319499211
"500",163.707070707071,82.4433327368578,3.73737373737374,7.11363430549845,0.131313131313131,0.616879319499211
"501",163.888888888889,82.8920971700115,3.72727272727273,7.12543329411921,0.131313131313131,0.616879319499211
"502",163.353535353535,82.7438034095597,3.72727272727273,6.92056707275743,0.141414141414141,0.622865350701179
"503",163.212121212121,82.0839879395902,3.82828282828283,7.06679560214226,0.141414141414141,0.654811096145075
"504",163.313131313131,82.4594701266277,3.80808080808081,6.93214453915747,0.121212121212121,0.539703759874809
"505",162.838383838384,81.2266553051106,3.77777777777778,6.82216608661638,0.141414141414141,0.654811096145075
"506",162.626262626263,81.8454972841232,3.78787878787879,6.81276222453234,0.131313131313131,0.600109932896051
"507",162.525252525253,81.5451976131158,3.74747474747475,6.77682641146212,0.131313131313131,0.600109932896051
"508",162.030303030303,81.6297582974687,3.65656565656566,6.51397495524691,0.121212121212121,0.593721010424024
"509",161.828282828283,81.6042016230257,3.68686868686869,6.49591153152797,0.121212121212121,0.593721010424024
"510",162.292929292929,82.3837774457426,3.75757575757576,6.74172343539887,0.131313131313131,0.649119728059794
"511",161.89898989899,82.462792469249,3.81818181818182,6.90956692042485,0.171717171717172,0.795913081609816
"512",162.070707070707,82.582828244881,3.70707070707071,6.73591126094738,0.181818181818182,0.837435789358624
"513",162.181818181818,83.2114792459138,3.65656565656566,6.6916969815656,0.171717171717172,0.833487926291408
"514",162.010101010101,83.2518302733774,3.54545454545455,6.46856247991671,0.161616161616162,0.778631330684742
"515",161.49494949495,83.025613669834,3.42424242424242,6.40008116831646,0.171717171717172,0.881098618960884
"516",162.050505050505,83.6510455595847,3.56565656565657,6.71757004195746,0.171717171717172,0.979800104981895
"517",162.272727272727,83.896172248776,3.49494949494949,6.54244187293158,0.161616161616162,0.997006444896275
"518",162.232323232323,84.3368886151381,3.38383838383838,6.37070314689506,0.151515151515152,0.907605465436683
"519",162.040404040404,84.0719952877997,3.36363636363636,6.339790998703,0.151515151515152,0.907605465436683
"520",162.828282828283,84.2751858320184,3.43434343434343,6.53743008884712,0.121212121212121,0.703819423628012
"521",162.949494949495,84.5227144615363,3.45454545454545,6.55007824734806,0.121212121212121,0.703819423628012
"522",163.20202020202,85.3438399434037,3.36363636363636,6.39587645452297,0.111111111111111,0.620876419543109
"523",163.484848484848,85.6918260617857,3.37373737373737,6.5380922427893,0.121212121212121,0.674199862463242
"524",163.686868686869,85.7672034821939,3.3030303030303,6.29942424556427,0.111111111111111,0.65291948575248
"525",163.171717171717,85.7340501503603,3.28282828282828,6.31008328810844,0.121212121212121,0.732241836831712
"526",162.444444444444,85.1024859012706,3.26262626262626,6.28179400247312,0.131313131313131,0.816244069222003
"527",162.363636363636,84.2725721649398,3.29292929292929,6.43848842263608,0.131313131313131,0.816244069222003
"528",162.646464646465,84.4249833817359,3.1010101010101,6.07184023729576,0.141414141414141,0.880747606948165
"529",162.343434343434,85.0793341194404,3.15151515151515,6.11849594090326,0.141414141414141,0.958422396442227
"530",162.030303030303,85.1757432349229,3.09090909090909,5.92140859740024,0.131313131313131,0.864804621635037
"531",161.737373737374,84.5807892814991,3.13131313131313,6.07209486200546,0.121212121212121,0.86038348441828
"532",162.080808080808,85.1391030773154,3.12121212121212,6.15326813326476,0.121212121212121,0.86038348441828
"533",161.89898989899,84.9825306117285,3.06060606060606,6.08245751525326,0.131313131313131,0.954543000458213
"534",160.878787878788,84.8624664909283,3.02020202020202,6.00506554532666,0.131313131313131,0.954543000458213
"535",160.575757575758,85.649748431084,2.93939393939394,5.81837024277449,0.141414141414141,1.04987949755666
"536",160.40404040404,85.6662864642199,2.87878787878788,5.67535439381205,0.131313131313131,0.954543000458213
"537",160.171717171717,85.894339506548,2.88888888888889,5.67646212197547,0.121212121212121,0.92882114524357
"538",160.090909090909,85.6634481274452,2.84848484848485,5.63582497874931,0.111111111111111,0.913491718726232
"539",160.353535353535,86.2306249319188,2.86868686868687,5.68500796877453,0.121212121212121,0.92882114524357
"540",160.020202020202,86.5558660927196,2.76767676767677,5.48249213932132,0.131313131313131,1.12164660888979
"541",159.656565656566,86.248000463798,2.70707070707071,5.31891604204244,0.131313131313131,1.12164660888979
"542",159.636363636364,85.8902306750741,2.81818181818182,5.67012154130186,0.121212121212121,1.02292824246832
"543",159.79797979798,86.4602043407986,2.77777777777778,5.62348493075601,0.131313131313131,1.04633924188646
"544",159.59595959596,86.4895793170907,2.67676767676768,5.42824864233633,0.131313131313131,1.04633924188646
"545",159.181818181818,86.6425172100697,2.74747474747475,5.58486189028336,0.131313131313131,1.04633924188646
"546",159.464646464646,87.0274778483155,2.74747474747475,5.75404637455054,0.121212121212121,0.950539344994298
"547",159.59595959596,87.5067250117616,2.67676767676768,5.47876845022578,0.131313131313131,1.04633924188646
"548",159.070707070707,87.4678077836328,2.71717171717172,5.63342865844631,0.111111111111111,0.855819083600544
"549",159.151515151515,86.9885476436426,2.73737373737374,5.62716780646893,0.111111111111111,0.855819083600544
"550",159.161616161616,87.3109277438043,2.68686868686869,5.61457008484915,0.111111111111111,0.855819083600544
"551",158.424242424242,87.2097039757186,2.6969696969697,5.83874208121142,0.101010101010101,0.826783162537864
"552",158.777777777778,87.7594759760037,2.63636363636364,5.77371691807736,0.101010101010101,0.826783162537864
"553",158.353535353535,87.5046719605574,2.50505050505051,5.42551368276894,0.101010101010101,0.826783162537864
"554",157.616161616162,86.9147725954602,2.45454545454545,5.23386291038937,0.101010101010101,0.826783162537864
"555",157.969696969697,87.7513247234682,2.48484848484848,5.35354857779101,0.101010101010101,0.826783162537864
"556",158.080808080808,87.4609740104153,2.49494949494949,5.19295782447835,0.101010101010101,0.826783162537864
"557",157.616161616162,86.8962208932278,2.55555555555556,5.36280124451845,0.111111111111111,0.924594658997505
"558",158.141414141414,86.64188671003,2.43434343434343,5.05108922616154,0.101010101010101,0.826783162537864
"559",157.363636363636,86.7951440550673,2.35353535353535,4.90379513861381,0.111111111111111,0.924594658997505
"560",157.242424242424,86.2050345266247,2.35353535353535,5.01490254918468,0.101010101010101,0.826783162537864
"561",157.222222222222,86.9573617725372,2.33333333333333,4.95077812890384,0.101010101010101,0.826783162537864
"562",156.59595959596,87.1107574593472,2.23232323232323,5.02814178933316,0.101010101010101,0.826783162537864
"563",155.959595959596,86.6623660985221,2.25252525252525,5.13758347535031,0.111111111111111,0.924594658997505
"564",156.292929292929,87.013164911192,2.26262626262626,5.19533907790486,0.0909090909090909,0.729703729240527
"565",155.838383838384,87.0992522134196,2.27272727272727,5.40939881570123,0.0909090909090909,0.729703729240527
"566",155.575757575758,86.7692331098486,2.32323232323232,5.62942031819836,0.0909090909090909,0.729703729240527
"567",155.727272727273,86.9840260002995,2.23232323232323,5.49364806274591,0.0909090909090909,0.671442387257692
"568",155.838383838384,87.3918815487267,2.24242424242424,5.40425174471199,0.0909090909090909,0.671442387257692
"569",156.40404040404,87.8449375020157,2.2020202020202,5.32989221084062,0.0808080808080808,0.583388547612185
"570",156.313131313131,88.0625527290462,2.17171717171717,5.35483836917682,0.0707070707070707,0.50005153311016
"571",156.535353535354,87.6883760164034,2.15151515151515,5.18310370409672,0.0808080808080808,0.565627115880903
"572",156.575757575758,88.2555532055298,2.22222222222222,5.38053095694884,0.0707070707070707,0.50005153311016
"573",156.575757575758,87.6351540344085,2.16161616161616,5.34466560437538,0.0606060606060606,0.424220336910677
"574",156.474747474747,87.7949075082055,2.17171717171717,5.38145038495409,0.0606060606060606,0.424220336910677
"575",156.868686868687,88.1498777552079,2.21212121212121,5.40459503527894,0.0505050505050505,0.360660883564347
"576",157.090909090909,88.0229667280881,2.27272727272727,5.51402327617203,0.0505050505050505,0.413391581268932
"577",157.181818181818,87.5711213740083,2.22222222222222,5.38811154596358,0.0505050505050505,0.360660883564347
"578",157.79797979798,87.9730918738015,2.2020202020202,5.45478594948415,0.0606060606060606,0.447628258171794
"579",157.242424242424,87.6171042509874,2.1010101010101,5.25181202838883,0.0606060606060606,0.511464121234162
"580",156.626262626263,87.3106798360918,2.05050505050505,5.13962941841605,0.0606060606060606,0.511464121234162
"581",156.666666666667,88.0602762027122,2.09090909090909,5.10320209418559,0.0606060606060606,0.511464121234162
"582",156.222222222222,88.4064772254811,2.14141414141414,5.31845094259387,0.0505050505050505,0.413391581268932
"583",155.828282828283,88.5516153419817,2.09090909090909,5.26073423348155,0.0505050505050505,0.413391581268932
"584",155.626262626263,88.6575141397531,2.03030303030303,5.09792784124909,0.0505050505050505,0.413391581268932
"585",156.171717171717,88.9716809341361,1.95959595959596,4.78500888600713,0.0505050505050505,0.413391581268932
"586",156.353535353535,89.519957087599,1.94949494949495,4.75388935799262,0.0404040404040404,0.316846448331433
"587",156.191919191919,89.5162368999507,1.95959595959596,4.62892236747012,0.0404040404040404,0.316846448331433
"588",156.757575757576,90.2057841157685,2,5.01019369050005,0.0404040404040404,0.316846448331433
"589",157.010101010101,90.2656504548132,1.95959595959596,4.84013659766593,0.0404040404040404,0.316846448331433
"590",157.333333333333,90.2625422343745,1.97979797979798,4.85289687939448,0.0303030303030303,0.223814129085897
"591",157.262626262626,90.9826834677432,2,5.10102030610204,0.0404040404040404,0.316846448331433
"592",157,90.2121083325067,1.96969696969697,5.07988137707908,0.0606060606060606,0.511464121234162
"593",156.878787878788,90.5499380460772,2,5.18435637474973,0.0505050505050505,0.502518907629606
"594",156.646464646465,90.9767085163877,1.91919191919192,4.91286683768571,0.0505050505050505,0.502518907629606
"595",156.565656565657,91.2095771931786,1.81818181818182,4.55211015514388,0.0404040404040404,0.402015126103685
"596",157.090909090909,90.8255887378292,1.82828282828283,4.53791376151498,0.0303030303030303,0.301511344577764
"597",157.626262626263,91.2871211448248,1.77777777777778,4.49388599520153,0.0303030303030303,0.301511344577764
"598",157.616161616162,90.9572345206641,1.76767676767677,4.46717799526653,0.0303030303030303,0.301511344577764
"599",156.656565656566,90.7126165893868,1.74747474747475,4.48203542123586,0.0303030303030303,0.301511344577764
"600",155.636363636364,90.3703778613612,1.77777777777778,4.45969605341988,0.0303030303030303,0.301511344577764
"601",155.171717171717,89.9729029961346,1.77777777777778,4.47796317481635,0.0202020202020202,0.201007563051842
"602",155.242424242424,89.6536522707896,1.78787878787879,4.56533685028676,0.0202020202020202,0.201007563051842
"603",155.727272727273,90.4179432009497,1.76767676767677,4.6726042269597,0.0202020202020202,0.201007563051842
"604",154.919191919192,89.7665540151147,1.6969696969697,4.44112172228296,0.0202020202020202,0.201007563051842
"605",154.939393939394,90.4546135128076,1.71717171717172,4.44705911545313,0.0202020202020202,0.201007563051842
"606",155.292929292929,90.9096044100113,1.67676767676768,4.30194138146451,0.0202020202020202,0.201007563051842
"607",154.767676767677,90.5506767892791,1.58585858585859,4.17477874523126,0.0202020202020202,0.201007563051842
"608",154.777777777778,90.3562739151392,1.60606060606061,4.37249795934231,0.0202020202020202,0.201007563051842
"609",154.262626262626,90.0622897661964,1.5959595959596,4.35168086671091,0.0202020202020202,0.201007563051842
"610",154.313131313131,90.5021869692511,1.58585858585859,4.45157642568063,0.0202020202020202,0.201007563051842
"611",154.949494949495,91.0352447712349,1.58585858585859,4.52658834680498,0.0202020202020202,0.201007563051842
"612",154.616161616162,90.7222389169054,1.60606060606061,4.63310664457045,0.0202020202020202,0.201007563051842
"613",154.757575757576,90.6640007884113,1.52525252525253,4.34328812321893,0.0202020202020202,0.201007563051842
"614",153.858585858586,89.770115715258,1.54545454545455,4.45217838741003,0.0202020202020202,0.201007563051842
"615",153.30303030303,89.2247168264735,1.57575757575758,4.50190641950925,0.0202020202020202,0.201007563051842
"616",152.808080808081,89.005810033663,1.54545454545455,4.41766566688125,0.0101010101010101,0.100503781525921
"617",152.515151515152,88.9796311977581,1.48484848484848,4.34098558442157,0.0101010101010101,0.100503781525921
"618",152.111111111111,89.0171834923803,1.4040404040404,4.17211147032289,0.0101010101010101,0.100503781525921
"619",151.838383838384,88.8931607147095,1.45454545454545,4.25530335922543,0.0101010101010101,0.100503781525921
"620",151.525252525253,89.2601498755348,1.37373737373737,4.10222900729382,0.0101010101010101,0.100503781525921
"621",151.49494949495,89.6466275515982,1.4040404040404,4.20863832727159,0.0101010101010101,0.100503781525921
"622",150.959595959596,89.0890312760928,1.4040404040404,4.2231606113634,0.0101010101010101,0.100503781525921
"623",150.929292929293,89.6980481808503,1.39393939393939,4.33028768855802,0.0101010101010101,0.100503781525921
"624",151.333333333333,90.0394471374426,1.42424242424242,4.39408440252906,0.0101010101010101,0.100503781525921
"625",151.010101010101,89.6855612511204,1.38383838383838,4.17159263548957,0.0101010101010101,0.100503781525921
"626",151.373737373737,90.0115169341539,1.44444444444444,4.23836275239174,0.0101010101010101,0.100503781525921
"627",151.030303030303,90.9035656948048,1.37373737373737,4.13443937562662,0.0101010101010101,0.100503781525921
"628",151.060606060606,91.4295555953524,1.33333333333333,4.16741489880423,0.0101010101010101,0.100503781525921
"629",150.535353535354,91.2758001693626,1.38383838383838,4.22989137388162,0.0101010101010101,0.100503781525921
"630",151.010101010101,91.7760689706417,1.39393939393939,4.24701139054176,0.0101010101010101,0.100503781525921
"631",151.79797979798,92.2839429062614,1.44444444444444,4.49539951284036,0.0101010101010101,0.100503781525921
"632",152.313131313131,93.2130154773492,1.37373737373737,4.08228092151439,0,0
"633",151.484848484848,92.9853360873247,1.34343434343434,3.9799538920558,0,0
"634",151.313131313131,92.6792412818783,1.39393939393939,4.2011130250626,0,0
"635",151.545454545455,92.8956263911138,1.4040404040404,4.17944238034164,0,0
"636",151.353535353535,92.012123550274,1.41414141414141,4.10079659013655,0,0
"637",150.89898989899,91.718457287138,1.43434343434343,4.18003421566315,0,0
"638",150.757575757576,91.0718589243715,1.44444444444444,4.29575543289292,0,0
"639",150.909090909091,91.1458901095326,1.4040404040404,4.16721703229736,0,0
"640",150.343434343434,91.5879371809657,1.38383838383838,4.0474407905744,0,0
"641",150.878787878788,91.6035460421449,1.37373737373737,4.09475986334814,0,0
"642",150.414141414141,91.7271920270291,1.37373737373737,4.1786284699058,0,0
"643",150.262626262626,91.9261666750168,1.37373737373737,4.32974019719678,0,0
"644",149.727272727273,91.7920029176232,1.35353535353535,4.16328248467561,0,0
"645",149.40404040404,91.3696148296621,1.44444444444444,4.51352213755154,0,0
"646",148.606060606061,91.2718319627311,1.41414141414141,4.33544974719004,0,0
"647",148.939393939394,91.8988816726851,1.4040404040404,4.16476765630496,0,0
"648",148.656565656566,90.7319624640332,1.39393939393939,4.03762453353955,0,0
"649",149.131313131313,91.003548536402,1.4040404040404,4.05049554015306,0,0
"650",148.676767676768,91.2456684219695,1.36363636363636,3.88995185284339,0,0
"651",148.777777777778,91.1812005726426,1.36363636363636,3.89519469910944,0,0
"652",148.828282828283,91.8160361703861,1.36363636363636,3.88732777807254,0,0
"653",148.737373737374,92.1656213141106,1.31313131313131,3.81898176579555,0,0
"654",147.949494949495,91.8072930428992,1.34343434343434,3.89180619145786,0,0
"655",148.090909090909,92.2005457185465,1.32323232323232,3.8883087001312,0,0
"656",147.858585858586,91.4441962208078,1.3030303030303,3.81312059640733,0,0
"657",147.777777777778,91.4811852581493,1.3030303030303,3.88995185284339,0,0
"658",147.808080808081,91.5080766779606,1.2020202020202,3.49921215033572,0,0
"659",147.313131313131,91.4146916322386,1.19191919191919,3.40970035093985,0,0
"660",146.767676767677,90.419749996588,1.19191919191919,3.37662060161946,0,0
"661",146.707070707071,90.6896763610641,1.17171717171717,3.35954444202892,0,0
"662",146.040404040404,90.4509021391952,1.2020202020202,3.487528210638,0,0
"663",146.434343434343,91.5219569524792,1.19191919191919,3.3947040617516,0,0
"664",145.737373737374,90.8213750192063,1.21212121212121,3.51751514587844,0,0
"665",145.434343434343,90.3562294269089,1.18181818181818,3.42071610942778,0,0
"666",145.161616161616,89.5097426085628,1.18181818181818,3.40876312586215,0,0
"667",145.232323232323,89.7562263524783,1.15151515151515,3.32081756703731,0,0
"668",144.838383838384,89.0617427510329,1.17171717171717,3.41377881485355,0,0
"669",145.141414141414,89.4200144355461,1.14141414141414,3.42264398635748,0,0
"670",144.79797979798,88.9763761123211,1.08080808080808,3.18054278411196,0,0
"671",145.050505050505,89.2535226238311,1.1010101010101,3.2654497752363,0,0
"672",144.717171717172,89.3525510301338,1.02020202020202,3.02364760789523,0,0
"673",144.646464646465,89.3531531747576,0.98989898989899,2.94332503040198,0,0
"674",145.181818181818,90.0660034206619,0.98989898989899,2.98805427612013,0,0
"675",145.353535353535,90.7808881634295,0.97979797979798,2.91365468651328,0,0
"676",145.919191919192,90.8941610086302,0.97979797979798,2.896090954358,0,0
"677",145.59595959596,90.7107894930219,0.94949494949495,2.84057243933991,0,0
"678",145.747474747475,90.8718927194497,0.96969696969697,2.95011084348847,0,0
"679",145.242424242424,90.6243751177996,0.95959595959596,2.95171756267083,0,0
"680",145.323232323232,90.9845051040962,0.929292929292929,2.86873550061704,0,0
"681",145.818181818182,91.5297836701327,0.96969696969697,2.9397158874749,0,0
"682",145.868686868687,92.1875469106373,1.01010101010101,3.03212375728445,0,0
"683",145.868686868687,91.671624085885,0.97979797979798,3.00333079715484,0,0
"684",145.49494949495,92.4196698890197,0.96969696969697,2.98449922458045,0,0
"685",144.59595959596,92.0637444640019,0.96969696969697,3.0286204357711,0,0
"686",145.090909090909,92.5357174184364,0.97979797979798,2.99312067704308,0,0
"687",144.59595959596,92.6787208027334,0.97979797979798,2.96227917623492,0,0
"688",144.292929292929,93.2716301471743,0.97979797979798,2.979452757518,0,0
"689",143.50505050505,93.2014904997499,0.919191919191919,2.83446992372568,0,0
"690",143.808080808081,93.1375630361882,0.929292929292929,2.86161266525886,0,0
"691",143.555555555556,92.9976104830417,0.909090909090909,2.84314754112951,0,0
"692",143.515151515152,93.3517993482635,0.929292929292929,2.88646569160748,0,0
