"","apd_15_m","apd_15_sd","apd_7_m","apd_7_sd","apd_5_m","apd_5_sd"
"693",143.010101010101,93.3532346924343,0.898989898989899,2.82299215081629,0,0
"694",142.393939393939,92.7746686685957,0.858585858585859,2.69924441812474,0,0
"695",142.50505050505,92.7277531202062,0.858585858585859,2.69546141977812,0,0
"696",141.959595959596,92.2861476318794,0.818181818181818,2.59655830433852,0,0
"697",141.848484848485,93.1656812127951,0.767676767676768,2.5307427433918,0,0
"698",141.646464646465,93.373652833635,0.797979797979798,2.66488808962027,0,0
"699",141.808080808081,93.2710201474195,0.828282828282828,2.87863489487073,0,0
"700",142.080808080808,93.6206715320706,0.848484848484849,2.81889990252977,0,0
"701",142.353535353535,94.2385502308829,0.797979797979798,2.75154797982917,0,0
"702",142.414141414141,94.1932457933255,0.808080808080808,2.78361374166589,0,0
"703",142.242424242424,93.5338082399033,0.777777777777778,2.65174396044302,0,0
"704",142.59595959596,93.0123888162457,0.737373737373737,2.50137047573011,0,0
"705",142.40404040404,93.7904654646728,0.727272727272727,2.4777301240688,0,0
"706",142.535353535354,93.3994398806909,0.737373737373737,2.54985337147804,0,0
"707",142.222222222222,93.262035449779,0.777777777777778,2.72761971268946,0,0
"708",142.535353535354,93.5892363786839,0.777777777777778,2.74254297142513,0,0
"709",142.888888888889,94.2044984506826,0.767676767676768,2.69477303132808,0,0
"710",142.454545454545,93.7729860503625,0.747474747474748,2.65477403759385,0,0
"711",142.141414141414,94.0192132015633,0.737373737373737,2.53781948259564,0,0
"712",142.060606060606,94.0457789287899,0.717171717171717,2.52756398025727,0,0
"713",142.131313131313,94.0903437393699,0.797979797979798,2.82112945242554,0,0
"714",142.141414141414,94.0583850487547,0.808080808080808,2.90557791391172,0,0
"715",141.929292929293,94.1808131295321,0.808080808080808,2.96123515210401,0,0
"716",142.262626262626,94.2705167252445,0.757575757575758,2.72962174658071,0,0
"717",141.949494949495,94.0146942202875,0.696969696969697,2.48034948761359,0,0
"718",142.171717171717,94.0386416889073,0.666666666666667,2.38190457150472,0,0
"719",142.424242424242,94.7508107669895,0.656565656565657,2.36108594939726,0,0
"720",142.454545454545,95.5279927696453,0.646464646464647,2.42568370884788,0,0
"721",142.727272727273,94.8660514514876,0.666666666666667,2.49079939630896,0,0
"722",142.30303030303,94.0359738529817,0.676767676767677,2.46538601865618,0,0
"723",142.080808080808,94.7333181446068,0.595959595959596,2.23569918716578,0,0
"724",141.939393939394,94.6665273022396,0.575757575757576,2.15279082792408,0,0
"725",141.575757575758,94.57165417637,0.555555555555556,2.10549437804135,0,0
"726",141.363636363636,93.8809987670512,0.565656565656566,2.1625835652681,0,0
"727",140.767676767677,93.6340933332696,0.525252525252525,2.03210675008562,0,0
"728",140.363636363636,93.377383809197,0.494949494949495,1.91329258552668,0,0
"729",140.737373737374,93.4933792110311,0.474747474747475,1.7690273722426,0,0
"730",140.909090909091,93.34193131172,0.484848484848485,1.76914389744592,0,0
"731",140.484848484848,93.4452107983618,0.535353535353535,1.95517696528322,0,0
"732",140.181818181818,93.1305166711535,0.515151515151515,1.88096608028328,0,0
"733",140.131313131313,93.0884642302573,0.484848484848485,1.76336665688246,0,0
"734",139.767676767677,93.3560037402171,0.454545454545455,1.65537299128013,0,0
"735",139.353535353535,93.893699461669,0.424242424242424,1.52590494455404,0,0
"736",138.878787878788,93.1698331583816,0.434343434343434,1.57247767682553,0,0
"737",138.767676767677,93.4011349276442,0.434343434343434,1.63608302869007,0,0
"738",138.727272727273,93.2458696554019,0.393939393939394,1.51737005171463,0,0
"739",139.525252525253,94.364722679692,0.383838383838384,1.47570163669777,0,0
"740",139.545454545455,94.6058712342165,0.424242424242424,1.67265467294254,0,0
"741",138.49494949495,94.2358497727663,0.404040404040404,1.61573381268478,0,0
"742",138.636363636364,93.5734410411126,0.404040404040404,1.59667506514537,0,0
"743",138.717171717172,93.2851717774687,0.424242424242424,1.65425184452688,0,0
"744",138.757575757576,93.3890360768822,0.444444444444444,1.73335949744774,0,0
"745",138.49494949495,92.9530684454031,0.444444444444444,1.73923641597616,0,0
"746",138.484848484848,93.1865983660088,0.434343434343434,1.74473912535461,0,0
"747",138.434343434343,93.1080304759226,0.444444444444444,1.7969487870584,0,0
"748",138.535353535354,93.1100197518509,0.434343434343434,1.76797829981151,0,0
"749",138.242424242424,93.195437712313,0.414141414141414,1.70239987274928,0,0
"750",138.191919191919,92.8923753782945,0.444444444444444,1.88561808316413,0,0
"751",137.747474747475,92.4105020352945,0.454545454545455,1.89129438061273,0,0
"752",137.909090909091,92.023964370988,0.464646464646465,1.88610997641313,0,0
"753",137.464646464646,92.056915971534,0.454545454545455,1.86958866627825,0,0
"754",137.171717171717,92.3610970763323,0.434343434343434,1.78520916376774,0,0
"755",137.393939393939,93.0400197174135,0.434343434343434,1.78520916376774,0,0
"756",137.484848484848,93.0215427798866,0.414141414141414,1.76710359703531,0,0
"757",138.59595959596,93.992717823865,0.383838383838384,1.70657235360927,0,0
"758",138.171717171717,94.3418707662419,0.373737373737374,1.62622549447949,0,0
"759",137.929292929293,93.907276513314,0.383838383838384,1.64569364264751,0,0
"760",137.919191919192,94.1500839159539,0.383838383838384,1.57601325169938,0,0
"761",137.464646464646,93.589563469625,0.373737373737374,1.57522825418179,0,0
"762",136.808080808081,93.150709218512,0.383838383838384,1.62698588674103,0,0
"763",137.111111111111,93.7269034285453,0.363636363636364,1.52164348216902,0,0
"764",137.292929292929,93.6299983026167,0.353535353535354,1.4936131463268,0,0
"765",137.20202020202,93.2313317526192,0.343434343434343,1.41537920325705,0,0
"766",136.787878787879,92.8770608008542,0.343434343434343,1.42257036812872,0,0
"767",136.69696969697,92.3397071759263,0.353535353535354,1.46603123357554,0,0
"768",136.676767676768,92.7375964843298,0.333333333333333,1.37023757808935,0,0
"769",136.181818181818,91.6132469296172,0.313131313131313,1.29083476112944,0,0
"770",136.393939393939,91.6604000781476,0.313131313131313,1.30654915983698,0,0
"771",135.777777777778,91.2078312466952,0.313131313131313,1.30654915983698,0,0
"772",135.888888888889,91.1479945807903,0.303030303030303,1.27338970303951,0,0
"773",135.737373737374,91.7637367638715,0.303030303030303,1.23267210541998,0,0
"774",135.343434343434,90.8326743350676,0.292929292929293,1.14510961290251,0,0
"775",136.282828282828,91.6327007404039,0.262626262626263,1.11195597646173,0,0
"776",135.949494949495,90.8964844897726,0.272727272727273,1.16774841624228,0,0
"777",136.181818181818,90.462120118049,0.252525252525253,1.12796940853939,0,0
"778",136.070707070707,89.954892610669,0.272727272727273,1.25208545886031,0,0
"779",135.424242424242,89.9561220601683,0.262626262626263,1.18309399445327,0,0
"780",135.343434343434,90.8844480102385,0.262626262626263,1.18309399445327,0,0
"781",135.49494949495,90.9716679081307,0.262626262626263,1.18309399445327,0,0
"782",135.555555555556,89.9783672666031,0.252525252525253,1.118886421106,0,0
"783",134.969696969697,89.6773643937037,0.252525252525253,1.118886421106,0,0
"784",134.959595959596,89.4727092346838,0.242424242424242,1.06991234707649,0,0
"785",135.606060606061,90.1918384223112,0.242424242424242,1.06991234707649,0,0
"786",134.949494949495,90.346201905348,0.222222222222222,0.995454521922232,0,0
"787",134.676767676768,90.3753881390404,0.202020202020202,0.914506647187968,0,0
"788",135.070707070707,90.6241681200668,0.212121212121212,0.982216644217612,0,0
"789",135.232323232323,90.8661078554178,0.202020202020202,0.947389517330067,0,0
"790",135.585858585859,91.6241223585787,0.191919191919192,0.876877201241133,0,0
"791",135.575757575758,91.4474412345627,0.202020202020202,0.968691500983419,0,0
"792",135.89898989899,91.3548246047308,0.191919191919192,0.922250659591907,0,0
"793",135.49494949495,91.0462288651136,0.191919191919192,0.986405220337739,0,0
"794",135.616161616162,90.5522407650161,0.202020202020202,1.06885212107689,0,0
"795",135.464646464646,89.8287842067765,0.202020202020202,1.04958493234229,0,0
"796",134.959595959596,89.224655601364,0.232323232323232,1.24399195177758,0,0
"797",135.121212121212,89.7261448857956,0.222222222222222,1.30583897150496,0,0
"798",134.727272727273,89.1950188713791,0.232323232323232,1.38378571854999,0,0
"799",134.727272727273,89.2351649114395,0.232323232323232,1.38378571854999,0,0
"800",134.727272727273,89.8730190587308,0.212121212121212,1.37226705969242,0,0
"801",134.575757575758,90.4235036843457,0.222222222222222,1.46771761975452,0,0
"802",134.474747474747,90.3041734559263,0.222222222222222,1.46771761975452,0,0
"803",133.848484848485,89.6448051736388,0.181818181818182,1.16376970479064,0,0
"804",133.949494949495,89.7703843870997,0.181818181818182,1.16376970479064,0,0
"805",134.191919191919,89.4544322224355,0.181818181818182,1.13716113018014,0,0
"806",134.161616161616,88.6176961033601,0.181818181818182,1.07251027647078,0,0
"807",133.979797979798,88.5787992092156,0.191919191919192,1.12192225417978,0,0
"808",133.929292929293,88.9820266792341,0.181818181818182,1.07251027647078,0,0
"809",133.909090909091,88.6941650646313,0.181818181818182,1.11907064542949,0,0
"810",134.090909090909,88.9845309772814,0.212121212121212,1.39439641885398,0,0
"811",135.040404040404,90.1365086276931,0.191919191919192,1.20945904315809,0,0
"812",135.060606060606,90.0169845857695,0.171717171717172,1.03055764615526,0,0
"813",134.686868686869,89.5776537441058,0.171717171717172,1.03055764615526,0,0
"814",134.434343434343,89.8560256137858,0.171717171717172,1.03055764615526,0,0
"815",134.191919191919,89.9369026854187,0.181818181818182,1.11907064542949,0,0
"816",134.131313131313,89.7201597786533,0.171717171717172,1.09768219667908,0,0
"817",134.262626262626,89.7442608998533,0.171717171717172,1.09768219667908,0,0
"818",133.757575757576,89.3607788353654,0.161616161616162,1.0662452785461,0,0
"819",133.79797979798,88.6472002847587,0.151515151515152,0.972726405770078,0,0
"820",133.363636363636,88.6931714631569,0.151515151515152,0.972726405770078,0,0
"821",133.535353535354,88.3134853607161,0.151515151515152,0.972726405770078,0,0
"822",134.121212121212,88.7505415594023,0.161616161616162,1.00718916516711,0,0
"823",133.676767676768,88.8578121567384,0.161616161616162,1.00718916516711,0,0
"824",133.454545454545,88.5109554763256,0.161616161616162,1.00718916516711,0,0
"825",133.464646464646,88.4996613773428,0.171717171717172,1.0501739801479,0,0
"826",133.575757575758,88.5421715399044,0.171717171717172,1.09768219667908,0,0
"827",133.464646464646,89.1780279897983,0.151515151515152,1.05331000498658,0,0
"828",133.353535353535,89.1154162355937,0.151515151515152,1.05331000498658,0,0
"829",133.020202020202,88.9175242476202,0.161616161616162,1.14915293299439,0,0
"830",133.151515151515,89.1662473475711,0.171717171717172,1.09768219667908,0,0
"831",132.787878787879,89.0642135612912,0.161616161616162,0.997006444896275,0,0
"832",132.767676767677,89.474523598167,0.171717171717172,1.08834647132285,0,0
"833",132.727272727273,88.6575408791096,0.171717171717172,1.08834647132285,0,0
"834",132.060606060606,88.6269201952906,0.171717171717172,1.08834647132285,0,0
"835",132.121212121212,88.9469312920399,0.171717171717172,1.08834647132285,0,0
"836",131.484848484848,88.1756553514658,0.161616161616162,0.997006444896275,0,0
"837",132.434343434343,88.8081125196872,0.141414141414141,0.880747606948165,0,0
"838",132.919191919192,89.2269151266243,0.141414141414141,0.880747606948165,0,0
"839",132.828282828283,89.5532039336189,0.131313131313131,0.790846416195637,0,0
"840",133.20202020202,90.3075222077636,0.151515151515152,0.861460984507896,0,0
"841",133.878787878788,90.4202515612145,0.161616161616162,0.900193524625096,0,0
"842",133.979797979798,90.6868327185937,0.171717171717172,0.969329707817327,0,0
"843",133.747474747475,90.7301834702081,0.191919191919192,1.06595523584811,0,0
"844",133.434343434343,90.0029661207558,0.181818181818182,1.00370371638163,0,0
"845",132.79797979798,88.7502779297723,0.161616161616162,0.877229761947428,0,0
"846",132.717171717172,88.7251017565779,0.161616161616162,0.877229761947428,0,0
"847",132.555555555556,89.2439013204964,0.171717171717172,0.9262653126378,0,0
"848",133.070707070707,89.5959470344789,0.161616161616162,0.877229761947428,0,0
"849",132.636363636364,89.3835412125921,0.161616161616162,0.877229761947428,0,0
"850",132.393939393939,88.9404545338631,0.161616161616162,0.877229761947428,0,0
"851",131.868686868687,88.710219191897,0.181818181818182,0.98316062967741,0,0
"852",131.323232323232,88.1532557286906,0.181818181818182,0.98316062967741,0,0
"853",131.666666666667,87.8433206316327,0.191919191919192,1.0466347205694,0,0
"854",131.919191919192,88.4682206019947,0.181818181818182,0.993485272670404,0,0
"855",132.585858585859,89.5109171429704,0.191919191919192,1.0466347205694,0,0
"856",132.020202020202,88.754187000743,0.191919191919192,1.0466347205694,0,0
"857",131.919191919192,88.6439422942301,0.202020202020202,1.1155651809989,0,0
"858",131.868686868687,88.6038703794438,0.181818181818182,1.03375318140948,0,0
"859",131.989898989899,88.7059456569155,0.171717171717172,0.979800104981895,0,0
"860",131.484848484848,88.3256224683166,0.181818181818182,1.0435774064915,0,0
"861",131.30303030303,87.4838124438067,0.171717171717172,0.979800104981895,0,0
"862",131.111111111111,87.253780561201,0.171717171717172,0.979800104981895,0,0
"863",130.737373737374,87.4455615912663,0.161616161616162,0.922585881263942,0,0
"864",130.858585858586,88.0464870373171,0.151515151515152,0.861460984507896,0,0
"865",130.252525252525,87.9406506075109,0.151515151515152,0.873225738909831,0,0
"866",129.939393939394,87.8654837134604,0.121212121212121,0.703819423628012,0,0
"867",130.363636363636,88.6492117608815,0.121212121212121,0.703819423628012,0,0
"868",130.272727272727,88.3919631333512,0.121212121212121,0.703819423628012,0,0
"869",130.808080808081,89.2269151266243,0.121212121212121,0.703819423628012,0,0
"870",131.282828282828,89.5782681831632,0.111111111111111,0.65291948575248,0,0
"871",130.777777777778,89.4787120453634,0.111111111111111,0.65291948575248,0,0
"872",130.656565656566,89.7032706632081,0.111111111111111,0.698232299934056,0,0
"873",130.646464646465,89.7652622610902,0.0909090909090909,0.590587896150757,0,0
"874",130.565656565657,89.7658134117476,0.0808080808080808,0.508634981518014,0,0
"875",130.606060606061,89.5523809984195,0.0808080808080808,0.508634981518014,0,0
"876",130.424242424242,89.5276825173098,0.0808080808080808,0.508634981518014,0,0
"877",130.454545454545,89.6468437050121,0.0909090909090909,0.590587896150757,0,0
"878",130.040404040404,88.8130252434648,0.0909090909090909,0.590587896150757,0,0
"879",130.111111111111,88.819800248029,0.0808080808080808,0.508634981518014,0,0
"880",130.535353535354,89.9915317026556,0.0606060606060606,0.373023548476495,0,0
"881",131.010101010101,89.9097614447448,0.0707070707070707,0.457422353230807,0,0
"882",131.333333333333,89.8123894912191,0.0707070707070707,0.457422353230807,0,0
"883",131.080808080808,89.2876201816785,0.0707070707070707,0.457422353230807,0,0
"884",130.868686868687,89.3007583285495,0.0707070707070707,0.457422353230807,0,0
"885",130.333333333333,89.1298067370259,0.0606060606060606,0.424220336910677,0,0
"886",130.434343434343,89.068439818818,0.0606060606060606,0.424220336910677,0,0
"887",129.929292929293,88.3196019712051,0.0606060606060606,0.424220336910677,0,0
"888",129.909090909091,88.8152279309715,0.0606060606060606,0.424220336910677,0,0
"889",129.929292929293,89.1585668992933,0.0505050505050505,0.331161757556801,0,0
"890",130.050505050505,89.171054805068,0.0606060606060606,0.424220336910677,0,0
"891",130.020202020202,89.0614302783426,0.0606060606060606,0.424220336910677,0,0
"892",130.353535353535,88.9795107269672,0.0606060606060606,0.424220336910677,0,0
"893",129.838383838384,88.7931219838963,0.0606060606060606,0.424220336910677,0,0
"894",129.838383838384,88.8995887447969,0.0505050505050505,0.331161757556801,0,0
"895",129.141414141414,88.1692493598175,0.0404040404040404,0.244080612277237,0,0
"896",128.787878787879,88.0563679310568,0.0404040404040404,0.244080612277237,0,0
"897",128.757575757576,87.7491892990158,0.0404040404040404,0.244080612277237,0,0
"898",128.646464646465,88.0142976709841,0.0404040404040404,0.244080612277237,0,0
"899",128.333333333333,87.3612018680875,0.0404040404040404,0.244080612277237,0,0
"900",128.161616161616,87.5385287850508,0.0404040404040404,0.244080612277237,0,0
"901",128.353535353535,87.8406852333911,0.0303030303030303,0.223814129085897,0,0
"902",127.868686868687,87.6768936661876,0.0404040404040404,0.282813557940452,0,0
"903",128.010101010101,88.6705085166536,0.0404040404040404,0.282813557940452,0,0
"904",127.30303030303,88.4075043616675,0.0404040404040404,0.282813557940452,0,0
"905",127.818181818182,88.7614739506109,0.0404040404040404,0.282813557940452,0,0
"906",127.808080808081,88.9753092060934,0.0404040404040404,0.282813557940452,0,0
"907",128.020202020202,89.3962720993717,0.0404040404040404,0.282813557940452,0,0
"908",127.89898989899,89.0083113465546,0.0404040404040404,0.282813557940452,0,0
"909",127.848484848485,89.0951524868805,0.0404040404040404,0.282813557940452,0,0
"910",127.494949494949,89.3235775416791,0.0505050505050505,0.360660883564347,0,0
"911",127.40404040404,89.3565341068586,0.0505050505050505,0.360660883564347,0,0
"912",127.030303030303,89.9627422365702,0.0505050505050505,0.360660883564347,0,0
"913",127.949494949495,90.4160873505547,0.0606060606060606,0.447628258171794,0,0
"914",128.262626262626,90.3354955275945,0.0606060606060606,0.447628258171794,0,0
"915",128.252525252525,90.0360861254115,0.0606060606060606,0.447628258171794,0,0
"916",128.252525252525,90.3281255986765,0.0606060606060606,0.447628258171794,0,0
"917",128.444444444444,90.3145548672066,0.0606060606060606,0.447628258171794,0,0
"918",127.585858585859,90.3376896169408,0.0606060606060606,0.447628258171794,0,0
"919",127.252525252525,89.9995854224401,0.0505050505050505,0.360660883564347,0,0
"920",127.676767676768,91.0065963389499,0.0505050505050505,0.360660883564347,0,0
"921",127.464646464646,90.7788648794548,0.0505050505050505,0.360660883564347,0,0
"922",127.454545454545,90.4871478896846,0.0404040404040404,0.316846448331433,0,0
"923",127.737373737374,90.9296191005277,0.0404040404040404,0.316846448331433,0,0
"924",128,91.5065515664962,0.0404040404040404,0.316846448331433,0,0
"925",127.989898989899,91.6064669927165,0.0404040404040404,0.316846448331433,0,0
"926",127.666666666667,91.1624475139555,0.0404040404040404,0.316846448331433,0,0
"927",127.050505050505,91.2434927774694,0.0404040404040404,0.316846448331433,0,0
"928",127.191919191919,91.6739649649865,0.0404040404040404,0.316846448331433,0,0
"929",127.343434343434,91.9606350583217,0.0404040404040404,0.316846448331433,0,0
"930",127.979797979798,92.9367768199062,0.0404040404040404,0.316846448331433,0,0
"931",127.858585858586,93.4802183702586,0.0404040404040404,0.316846448331433,0,0
"932",128.30303030303,94.1909106219108,0.0404040404040404,0.316846448331433,0,0
"933",127.969696969697,93.9663915760609,0.0404040404040404,0.316846448331433,0,0
"934",127.676767676768,94.4180703349311,0.0404040404040404,0.316846448331433,0,0
"935",127.929292929293,94.1143738100521,0.0404040404040404,0.316846448331433,0,0
"936",128.262626262626,93.7728024904338,0.0404040404040404,0.316846448331433,0,0
"937",128.060606060606,93.99976315448,0.0404040404040404,0.316846448331433,0,0
"938",127.858585858586,94.2255230058974,0.0404040404040404,0.316846448331433,0,0
"939",127.767676767677,93.8991891341865,0.0404040404040404,0.316846448331433,0,0
"940",127.424242424242,93.394936159224,0.0404040404040404,0.316846448331433,0,0
"941",127.080808080808,93.0250873302989,0.0404040404040404,0.316846448331433,0,0
"942",127.212121212121,93.1995087058165,0.0404040404040404,0.316846448331433,0,0
"943",127.737373737374,93.1191453010808,0.0404040404040404,0.402015126103685,0,0
"944",127.313131313131,92.7714600801397,0.0404040404040404,0.402015126103685,0,0
"945",127.828282828283,93.2131680725598,0.0404040404040404,0.402015126103685,0,0
"946",127.858585858586,92.804601629952,0.0404040404040404,0.402015126103685,0,0
"947",127.424242424242,92.1971148015845,0.0303030303030303,0.301511344577764,0,0
"948",126.838383838384,91.5651554649505,0.0404040404040404,0.402015126103685,0,0
"949",126.989898989899,91.6800664856108,0.0303030303030303,0.301511344577764,0,0
"950",127.121212121212,92.0971395694954,0.0303030303030303,0.301511344577764,0,0
"951",127.10101010101,92.0788808853134,0.0404040404040404,0.402015126103685,0,0
"952",126.808080808081,91.8101053492387,0.0404040404040404,0.402015126103685,0,0
"953",126.989898989899,92.0728964694573,0.0404040404040404,0.402015126103685,0,0
"954",126.686868686869,91.7735285367999,0.0404040404040404,0.402015126103685,0,0
"955",126.979797979798,92.4471144788683,0.0505050505050505,0.502518907629606,0,0
"956",127.414141414141,93.010314339271,0.0505050505050505,0.502518907629606,0,0
"957",126.262626262626,92.1927424053327,0.0505050505050505,0.502518907629606,0,0
"958",126.282828282828,92.0513433045064,0.0404040404040404,0.402015126103685,0,0
"959",126.242424242424,92.8251693204446,0.0404040404040404,0.402015126103685,0,0
"960",125.858585858586,92.5637133139633,0.0404040404040404,0.402015126103685,0,0
"961",125.949494949495,93.2936305695323,0.0404040404040404,0.402015126103685,0,0
"962",126.111111111111,92.7048078898592,0.0404040404040404,0.402015126103685,0,0
"963",126.545454545455,93.12743876848,0.0404040404040404,0.402015126103685,0,0
"964",127.252525252525,94.1757305963375,0.0404040404040404,0.402015126103685,0,0
"965",127.979797979798,94.8080746365272,0.0505050505050505,0.502518907629606,0,0
"966",127.656565656566,94.3358266845009,0.0505050505050505,0.502518907629606,0,0
"967",127.858585858586,94.7160105532462,0.0505050505050505,0.502518907629606,0,0
"968",127.141414141414,93.922461517848,0.0505050505050505,0.502518907629606,0,0
"969",126.89898989899,93.9254475254009,0.0404040404040404,0.402015126103685,0,0
"970",126.515151515152,93.6108274345816,0.0404040404040404,0.402015126103685,0,0
"971",126.666666666667,94.1811108060054,0.0404040404040404,0.402015126103685,0,0
"972",126.979797979798,94.3351580095855,0.0505050505050505,0.502518907629606,0,0
"973",127.222222222222,94.8751656238565,0.0707070707070707,0.703526470681448,0,0
"974",127.090909090909,94.456348941125,0.0606060606060606,0.603022689155527,0,0
"975",126.939393939394,94.2717325327745,0.0505050505050505,0.502518907629606,0,0
"976",126.848484848485,94.827917575799,0.0505050505050505,0.502518907629606,0,0
"977",126.393939393939,94.9888090274074,0.0404040404040404,0.402015126103685,0,0
"978",126.111111111111,94.2102391515791,0.0303030303030303,0.301511344577764,0,0
"979",125.949494949495,93.3895040356679,0.0303030303030303,0.301511344577764,0,0
"980",126.454545454545,94.2702663456676,0.0505050505050505,0.502518907629606,0,0
"981",126.535353535354,94.3092300903304,0.0404040404040404,0.402015126103685,0,0
"982",126.626262626263,94.7744460799801,0.0202020202020202,0.201007563051842,0,0
"983",126.79797979798,95.1650531593185,0.0101010101010101,0.100503781525921,0,0
"984",127.070707070707,95.7341400010458,0.0101010101010101,0.100503781525921,0,0
"985",127.414141414141,96.4915149173285,0.0101010101010101,0.100503781525921,0,0
"986",127.181818181818,96.4569655165478,0.0202020202020202,0.201007563051842,0,0
"987",126.575757575758,96.252547372502,0.0101010101010101,0.100503781525921,0,0
"988",126.767676767677,96.3395174267388,0.0101010101010101,0.100503781525921,0,0
"989",126.565656565657,96.6706128041075,0.0101010101010101,0.100503781525921,0,0
"990",125.949494949495,95.7176304039673,0,0,0,0
"991",126.30303030303,96.1947911680587,0,0,0,0
"992",126.454545454545,95.5762621804877,0,0,0,0
"993",126.060606060606,95.300257851528,0,0,0,0
"994",125.40404040404,94.2991245000066,0,0,0,0
"995",125.434343434343,94.0541704113029,0,0,0,0
"996",125.909090909091,94.7959237594635,0,0,0,0
"997",125.40404040404,95.0882424964284,0,0,0,0
"998",125.080808080808,94.7613195831309,0,0,0,0
"999",125.313131313131,94.9527967008835,0,0,0,0
"1000",125.474747474747,95.6135230204094,0,0,0,0
